Run	Real_ratio	Bp	Feature	Breakpoint_region_bp	Non_breakpoint_region_bp	Feature_bp_inside	%Inside	Feature_bp_outside	%Outside	Shuffled_ratio	Above	Same	Below
0	0.0000	100	DNA_replication_origin	4600	30354921	0	0.00	1060390	3.49	0.0000	0	0	0	
0	0.0000	200	DNA_replication_origin	9200	30350371	0	0.00	1060390	3.49	0.0000	0	0	0	
0	0.0000	300	DNA_replication_origin	13800	30345821	0	0.00	1060390	3.49	0.0000	0	0	0	
0	0.0000	400	DNA_replication_origin	18384	30341287	0	0.00	1060390	3.49	0.0000	0	0	0	
0	0.0000	500	DNA_replication_origin	22884	30336837	0	0.00	1060390	3.50	0.0000	0	0	0	
0	0.0000	600	DNA_replication_origin	27384	30332387	0	0.00	1060390	3.50	0.0000	0	0	0	
0	0.0000	700	DNA_replication_origin	31884	30327937	0	0.00	1060390	3.50	0.0000	0	0	0	
0	0.0000	800	DNA_replication_origin	36384	30323487	0	0.00	1060390	3.50	0.0000	0	0	0	
0	0.0000	900	DNA_replication_origin	40884	30319037	0	0.00	1060390	3.50	0.0000	0	0	0	
0	0.0000	1000	DNA_replication_origin	45384	30314587	0	0.00	1060390	3.50	0.0000	0	0	0	
0	0.0184	1100	DNA_replication_origin	49802	30310219	32	0.06	1060358	3.50	0.0184	0	0	0	
0	0.0432	1200	DNA_replication_origin	54202	30305869	82	0.15	1060308	3.50	0.0432	0	0	0	
0	0.0644	1300	DNA_replication_origin	58602	30301519	132	0.23	1060258	3.50	0.0644	0	0	0	
0	0.0826	1400	DNA_replication_origin	63002	30297169	182	0.29	1060208	3.50	0.0826	0	0	0	
0	0.0984	1500	DNA_replication_origin	67402	30292819	232	0.34	1060158	3.50	0.0984	0	0	0	
0	0.1122	1600	DNA_replication_origin	71802	30288469	282	0.39	1060108	3.50	0.1122	0	0	0	
0	0.1245	1700	DNA_replication_origin	76202	30284119	332	0.44	1060058	3.50	0.1245	0	0	0	
0	0.1354	1800	DNA_replication_origin	80602	30279769	382	0.47	1060008	3.50	0.1354	0	0	0	
0	0.1452	1900	DNA_replication_origin	85002	30275419	432	0.51	1059958	3.50	0.1452	0	0	0	
