gene_2x_1000_1	899	89.90%	50.47%	1.78
gene_2x_1000_2	1000	100.00%	50.47%	1.98
gene_2x_1000_3	702	70.20%	50.47%	1.39
gene_2x_1000_4	1000	100.00%	50.47%	1.98
gene_2x_1000_5	899	89.90%	50.47%	1.78
gene_2x_1000_6	684	68.40%	50.47%	1.36
gene_2x_1000_7	334	33.40%	50.47%	0.66
gene_2x_1000_8	1000	100.00%	50.47%	1.98
gene_2x_1000_9	1000	100.00%	50.47%	1.98
gene_2x_1000_10	555	55.50%	50.47%	1.10
gene_2x_1000_11	925	92.50%	50.47%	1.83
gene_2x_1000_12	1000	100.00%	50.47%	1.98
gene_2x_1000_13	1000	100.00%	50.47%	1.98
gene_2x_1000_14	947	94.70%	50.47%	1.88
gene_2x_1000_15	0	0.00%	50.47%	0.00
gene_2x_1000_16	1000	100.00%	50.47%	1.98
gene_2x_1000_17	754	75.40%	50.47%	1.49
gene_2x_1000_18	994	99.40%	50.47%	1.97
gene_2x_1000_19	0	0.00%	50.47%	0.00
gene_2x_1000_20	513	51.30%	50.47%	1.02
gene_2x_1000_21	82	8.20%	50.47%	0.16
gene_2x_1000_22	0	0.00%	50.47%	0.00
gene_2x_1000_23	1000	100.00%	50.47%	1.98
gene_2x_1000_24	868	86.80%	50.47%	1.72
gene_2x_1000_25	0	0.00%	50.47%	0.00
gene_2x_1000_26	1000	100.00%	50.47%	1.98
gene_2x_1000_27	460	46.00%	50.47%	0.91
gene_2x_1000_28	1000	100.00%	50.47%	1.98
gene_2x_1000_29	486	48.60%	50.47%	0.96
gene_2x_1000_30	0	0.00%	50.47%	0.00
gene_2x_1000_31	1000	100.00%	50.47%	1.98
gene_2x_1000_32	1000	100.00%	50.47%	1.98
gene_2x_1000_33	0	0.00%	50.47%	0.00
gene_2x_1000_34	1000	100.00%	50.47%	1.98
gene_2x_1000_35	1000	100.00%	50.47%	1.98
gene_2x_1000_36	1000	100.00%	50.47%	1.98
gene_2x_1000_37	133	13.30%	50.47%	0.26
gene_2x_1000_38	0	0.00%	50.47%	0.00
